memory.total [MiB], memory.used [MiB], utilization.gpu [%], name, pci.bus_id
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 20 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 17 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 35 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 42 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 39 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 1 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 42 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 42 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 17 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 30 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 42 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 43 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 30 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 1 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 16 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 1 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 42 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 8 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 30 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 43 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 39 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 22 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 10 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 42 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 36 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 1 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 6 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 7 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 1 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 43 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 10 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 41 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 8 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 43 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 42 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 16 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 35 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 42 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 42 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 27 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 1 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 42 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 5 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 42 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 9 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 14 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 20 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 2 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 23 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 42 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 43 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 1 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 17 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 1 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 43 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 1 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 1894 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
